"1","0.00103099","0.0257048","-0.00535295"
"1","0.00028531","0.0587279","-0.00705737"
"1","0.00028531","-0.0381045","-0.0051399"
"1","-0.00237785","-0.0486506","0.00039947"
"1","-0.0246419","0.00961928","0.0361923"
"1","-0.00568017","-0.0208473","0.0165915"
"1","0.00593121","0.00131022","-0.0265517"
"1","0.0171165","0.00269507","-0.0260191"
"1","0.00465289","0.0367835","-0.0211188"
"1","-0.000566901","-0.025854","0.00593884"
"1","-0.0216591","-0.0141361","0.0339553"
"1","-0.00972817","0.00759528","0.0324639"
"1","0.00475942","-0.000820303","-0.0193079"
"1","0.0226558","-0.0149883","-0.127219"
"1","0.00380068","0.0226155","-0.00205064"
"1","0.00113752","0.0253852","0.0721982"
"1","-0.0082368","-0.0397024","0.0236222"
"1","-0.0231505","-0.00337693","0.0433296"
"1","-0.00450838","-0.0134969","0.00561926"
"1","0.0159447","0.00621044","-0.0393349"
"1","0.0117902","0.0415772","-0.0162186"
"1","0.00156363","0.0440273","0.00263652"
"1","-0.00557364","-0.00667925","0.000186418"
"1","-0.0124979","-0.0546161","0.0131826"
"1","-0.0147349","0.00386686","0.0466319"
"1","0.00625079","0.00482559","-0.0275104"
"1","0.0173295","-0.0265997","-0.0288953"
"1","0.00252236","0.0143064","-0.0031159"
"1","0.00177668","-0.000607249","-0.00258327"
"1","-0.00131259","0.0537212","0.00327568"
"1","-0.000566901","-7.46179e-05","-0.000346214"
"1","-0.000566901","-0.000394197","-0.000346214"
"1","-0.000566901","-0.000926829","-0.000559266"
"1","-0.000140795","-0.00060725","-0.000133161"
"1","-0.000566901","-0.000926829","7.98918e-05"
"1","-0.000779953","-0.000181144","0.000186418"
"1","-0.000460375","0.00109717","-0.000346214"
"1","-0.00088648","-0.000394197","-2.66345e-05"
"1","-0.000779954","-0.00167251","7.98916e-05"
"1","0.0014571","0.044773","-0.0112119"
"1","0.00358763","0.0122824","-0.00833569"
"1","-0.00599974","-0.015947","0.00796284"
"1","-0.0180372","-0.027878","0.0293746"
"1","-0.00482795","0.0314572","0.0104129"
"1","0.00412026","-0.0486506","-0.0150469"
"1","0.0157316","0.00184286","-0.0201601"
"1","0.00369415","0.0796071","-0.0100401"
"1","-0.00376269","-0.0291563","0.00508663"
"1","-0.0180372","-0.0247887","0.026818"
"1","-0.00653238","0.0159043","0.0220243"
"1","0.00475942","-0.0645231","-0.0553138"
"1","0.0134946","-0.0115795","0.0201068"
"1","0.00657036","0.102617","-0.0169643"
"1","-0.00504101","-0.0117925","0.00551274"
"1","-0.00940859","-0.0193559","0.0122239"
"1","0.00358763","-0.0616468","0.081253"
"1","-0.682549","-0.096481","0.103837"
"1","-0.405154","0.0496732","-0.209777"
"1","-0.269972","0.721322","-0.179204"
"1","-0.137666","-0.0678254","-0.0528637"
"1","-0.209891","-1.01751","0.0446079"
"1","0.157092","0.481744","-0.235876"
"1","-0.0976124","-0.222289","0.242853"
"1","-0.184751","-0.629858","0.82779"
"1","1.60638","0.975068","-0.437104"
"1","0.133017","-0.104151","-0.0979244"
"1","-0.00248438","0.0196328","0.181388"
"1","-0.0205939","0.0401923","-0.146713"
"1","0.0187144","-0.0526986","-0.0226102"
"1","0.0177556","0.0106845","-0.0275104"
"1","0.00401373","0.0183544","-0.00631169"
"1","-0.00173869","0.0185675","0.00529968"
"1","-0.0112195","-0.0281976","0.00647147"
"1","-0.0173981","-0.00721188","0.0423709"
"1","-0.0021648","0.0072757","-0.000665792"
"1","0.00880742","-0.0264932","-0.0300671"
"1","0.0153055","0.0176088","-0.0200536"
"1","0.00497247","0.0512711","0.000719049"
"1","-0.00557364","-0.0288367","0.000932102"
"1","-0.0176111","0.00631696","0.0219178"
"1","-0.00876943","0.0143064","0.0337422"
"1","0.00742258","0.0104715","-0.027617"
"1","0.0187144","-0.0430047","-0.0294279"
"1","0.00390721","0.00919317","-0.00599211"
"1","-0.0021648","0.0169696","0.00551274"
"1","-0.0127109","-0.0371458","0.01265"
"1","-0.011113","-0.00785104","0.0275637"
"1","-0.00184522","0.0112172","0.00540621"
"1","0.0125358","-0.0386372","-0.0329433"
"1","0.0120032","0.0347595","-0.0349673"
"1","7.22567e-05","0.0525494","0.020746"
"1","-0.00386922","-0.0265997","-0.00173106"
"1","-0.0163328","-0.00316388","0.0257527"
"1","-0.00610627","-0.0141361","0.0213852"
"1","0.00518552","-0.00710536","-0.019521"
"1","0.0142403","-0.0123251","-0.0186687"
"1","0.00454636","0.0336942","-0.0139816"
"1","0.00156363","0.073109","0.00338221"
"1","-0.00536059","-0.058238","-0.000878845"
"1","-0.0132435","-0.046094","0.0154197"
"1","-0.0109","-0.0185037","0.0296942"
"1","-0.000353848","0.0113237","-0.00258327"
"1","0.0122163","-0.00188557","-0.0325172"
"1","0.0206318","0.0138803","-0.278806"
"1","-0.00482796","0.0110041","0.252867"
"1","-0.00141911","-0.000607249","-0.0260191"
"1","-0.00237785","0.0129216","-0.0392283"
"1","-0.00280395","0.00748875","0.0761397"
"1","-0.000886481","-0.00145946","-0.000239687"
"1","0.000178784","3.19084e-05","-0.000346214"
"1","-0.000673427","0.000458014","-2.66345e-05"
"1","-0.000353848","0.00056454","-0.000133161"
"1","-0.000673427","-0.000926829","-0.000346214"
"1","-0.00109953","-0.00124641","0.000186418"
"1","0.00273542","0.00610391","-0.0216515"
"1","-0.0193155","0.0299658","0.0257527"
"1","-0.0046149","-0.0288367","-0.125515"
"1","0.00561163","0.0191001","0.0657001"
"1","0.00603773","-0.040022","-0.193159"
"1","0.00731605","0.0173957","0.232947"
"1","0.00412026","0.00653002","0.00817589"
"1","-0.00269743","-0.00561399","-0.00343548"
"1","-0.0176111","-0.0455614","-0.0542485"
"1","-0.00472143","-0.0111534","0.0963797"
"1","0.00135057","0.0426424","-0.0130229"
"1","0.0141337","0.0199523","-0.0170709"
"1","0.00454636","-0.00934241","-0.0161121"
"1","-0.00472143","0.0544669","0.0156327"
"1","-0.018996","-0.0783715","0.152945"
"1","-0.0082368","0.010578","-0.0941959"
"1","0.007103","0.0187805","-0.0299605"
"1","0.0157316","0.00173633","-0.0284692"
"1","0.00816826","-0.0270258","-0.0615989"
"1","-0.00397574","-0.0285172","0.0562193"
"1","-0.0172915","0.0136673","0.0271376"
"1","-0.0127109","0.0180349","0.0478037"
"1","0.00667689","-0.00337693","-0.0380565"
"1","0.0167969","0.0214437","-0.035926"
"1","0.00465289","-0.0225517","-0.0341151"
"1","-0.000673427","0.0226155","0.0316117"
"1","-0.0164393","0.030605","0.0178698"
"1","-0.0130305","-0.070382","0.0717721"
"1","-0.000673427","0.0280483","-0.0392283"
"1","0.0149859","-0.00785104","-0.041785"
"1","0.0105118","-0.0236169","-0.0643686"
"1","0.00241584","0.0107911","0.00306263"
"1","-0.0066389","0.0147325","0.0538757"
"1","-0.0204873","-0.0284106","0.0335292"
"1","-0.00706501","0.0433881","0.0159523"
"1","0.00667689","-0.0115795","-0.029854"
"1","0.0165838","-0.01371","-0.0228233"
"1","0.00273542","-0.0185037","0.0122239"
"1","-0.00141911","0.0237873","-0.0107858"
"1","-0.0166524","-0.0141361","0.0163784"
"1","-0.0112195","0.00759528","0.0372576"
"1","0.00433331","0.0147325","-0.0200536"
"1","0.0203123","-0.0381045","-0.103038"
"1","0.00220278","0.00226896","0.00551273"
"1","-0.000460375","0.0290071","0.0709199"
"1","-0.000779954","-0.0448157","-0.0396544"
"1","-0.0256006","0.0163304","0.0763528"
"1","-0.00525406","0.0405119","0.0101999"
"1","0.0115771","-0.0686776","-0.118484"
"1","0.0181817","0.0268766","-0.0588292"
"1","-3.42687e-05","0.00940623","0.0959536"
"1","-0.00482796","-0.00582704","0.0233026"
"1","-0.0207004","0.0147325","0.0360858"
"1","-0.00844985","-0.0148818","0.0174437"
"1","0.00603773","0.0269831","-0.0262321"
"1","0.0178622","-0.0335239","-0.0614923"
"1","0.00294847","0.0362509","0.0341683"
"1","-0.00312353","-0.00401609","-0.000133161"
"1","-0.014948","-0.0489702","0.0180828"
"1","-0.0109","0.0381683","0.0312921"
"1","0.00358763","0.0153717","-0.0145142"
"1","0.017223","-0.000500724","-0.0341151"
"1","0.00284194","-0.0190363","-0.00332895"
"1","0.000924468","0.00248201","0.00370179"
"1","-0.00450837","-0.0124317","-0.00332895"
"1","-0.019209","-0.00742494","0.0304399"
"1","-0.00994122","0.0263439","0.0322508"
"1","0.007103","-0.0064662","-0.0292149"
"1","0.0157316","-0.0323521","-0.0268713"
"1","0.00412026","0.00780833","-0.0218645"
"1","-0.000886479","0.0215502","0.0176567"
"1","-0.0144153","-0.0336304","0.0257527"
"1","-0.0163328","0.0289006","0.0746483"
"1","0.00412026","0.0283679","-0.0664991"
"1","0.0183948","-0.0619664","-0.0321976"
"1","0.00380068","0.0230416","-0.00769653"
"1","-0.0041888","0.0397662","0.00785632"
"1","-0.0109","-0.0273454","0.00561926"
"1","-0.0196351","0.000458014","0.0489755"
"1","-0.00120606","0.00876707","-0.00268979"
"1","0.0117902","-0.0577054","-0.0430633"
"1","0.0141337","0.0451991","-0.0193079"
"1","0.0014571","0.0378488","0.00210389"
"1","-0.00386922","-0.0210603","-0.00226369"
"1","-0.0211265","-0.0165862","0.0335292"
"1","-0.00759764","-0.00422915","0.0351271"
"1","0.00699647","-0.0188233","-0.0408262"
"1","0.0189274","-0.0203146","-0.0362456"
"1","0.000711415","0.0347595","0.00370179"
"1","-0.00195174","-0.0221256","0.00135821"
"1","-0.016972","0.0314572","0.0179763"
"1","-0.013137","0.0102584","0.0353401"
"1","0.00177668","-0.00327041","-0.0091879"
"1","0.0206318","-0.0364001","-0.0443416"
"1","0.00401373","0.000990645","-0.00460727"
"1","-0.00195174","0.0319898","0.006578"
"1","-0.00962164","0.00418644","0.00508663"
"1","-0.0203808","-0.00316388","0.0451405"
"1","-0.00131259","-0.0124317","0.00327568"
"1","0.0114706","-0.0268127","-0.0405066"
"1","0.0169034","0.00269507","-0.049881"
"1","-0.00141911","-0.00337693","0.036725"
"1","-0.00557364","-0.00838367","-0.00439422"
"1","-0.0166524","0.0289006","0.0238353"
"1","-0.0106869","0.00461254","0.0295877"
"1","0.00614426","-0.0219125","-0.0292149"
"1","0.0157316","-0.0100881","-0.0297475"
"1","0.00454636","-0.0239365","-0.055953"
"1","-0.00248438","0.0221894","0.0593085"
"1","-0.0199547","-0.00593357","0.122479"
"1","-0.0123913","0.038914","-0.0424241"
"1","0.00358763","0.000671066","-0.0381631"
"1","0.0213775","-0.0324586","-0.0418915"
"1","0.000924468","-0.00678578","0.00412789"
"1","0.00337457","0.0156913","-0.00780306"
"1","-0.00546711","0.0276222","-0.00045274"
"1","-0.0201677","-0.00721188","0.0353401"
"1","-0.00685195","-0.00273778","0.0202134"
"1","0.00103099","-0.0293694","-0.0118511"
"1","0.0221232","-0.011686","-0.0449808"
"1","0.00124405","-0.0165862","-0.0113184"
"1","0.00262889","0.0278353","0.0111586"
"1","-0.00408227","0.0277288","-0.00482032"
"1","-0.0247484","-0.00604009","0.0501473"
"1","-0.00269743","-0.0455614","0.0462058"
"1","0.00720952","0.042962","-0.0698014"
"1","0.00667689","-0.120876","-0.203385"
"1","-0.00152564","0.0279152","-0.000665795"
"1","-0.016466","0.0177685","0.0198805"
"1","-0.0110597","-0.00920925","0.0347675"
"1","-7.42164e-05","0.00631696","-0.00517985"
"1","0.0127089","-0.0386372","-0.0362589"
"1","0.0132948","0.00330759","-0.0171241"
"1","0.00119078","0.000551223","0.00782968"
"1","-0.00338985","-0.00496151","-0.00954743"
"1","-0.0182236","-0.00605341","0.025846"
"1","-0.0108733","0.0335744","0.0355532"
"1","5.67827e-06","0.00527833","-0.00466053"
"1","0.0104186","-0.0254412","-0.0353002"
"1","0.0150259","0.000897435","-0.0232361"
"1","0.00210957","0.00364049","0.00339552"
"1","-0.00414885","-0.0125782","-0.00255664"
"1","-0.0212996","0.0364373","0.0317715"
"1","-0.00858301","-0.0191428","0.0254198"
"1","0.00453305","0.0409247","-0.0253533"
"1","0.0158248","-0.0818469","-0.0253"
"1","0.0037341","0.01412","-0.00600543"
"1","0.00194978","0.00214912","-0.00243679"
"1","-0.00312353","0.01922","0.00125168"
"1","-0.0198748","-0.0083171","0.0331563"
"1","-0.00576006","0.0289804","0.0164849"
"1","0.00846121","-0.0130975","-0.0273506"
"1","0.0150658","-0.0261603","-0.018762"
"1","0.00264221","-0.00180567","0.00258326"
"1","-0.013936","0.0111639","0.0259125"
"1","0.00390721","-0.0254279","-0.0176035"
"1","0.00918026","0.00892686","-0.00593884"
"1","-0.0116456","0.0116965","0.0103064"
"1","-0.00205827","-0.00604009","0.003542"
"1","0.0109912","-0.00353672","-0.0184557"
"1","-0.00887595","-0.012911","0.0104662"
"1","-0.00653238","0.023521","0.0159523"
"1","0.0136544","-0.0194624","-0.0304932"
"1","-0.00147238","0.00658328","0.00402137"
"1","-0.0130837","0.00578433","0.0304399"
"1","0.00790194","0.0026418","-0.0267647"
"1","0.006091","-0.000713776","-0.00641822"
"1","-0.01596","-0.00715862","0.0593085"
"1","0.00369415","0.0141467","-0.0481233"
"1","0.00822152","-0.00263125","-0.0104662"
"1","-0.012924","-0.0054542","0.0333161"
"1","0.00832805","8.51717e-05","-0.0303334"
"1","0.00470615","0.0105248","-0.00439422"
"1","-0.0132435","-0.00316388","0.0217047"
"1","0.00204299","-0.0115795","-0.0107325"
"1","0.0113641","0.033854","0.00386158"
"1","-0.0114859","-0.0216995","-0.00247674"
"1","-0.0015789","0.00258854","0.00492684"
"1","0.0112575","-0.00513462","-0.0178165"
"1","-0.00818354","-0.00268451","0.00716389"
"1","-0.00642585","-0.00380304","0.0189883"
"1","0.0196865","-0.0431085","-0.0644029"
"1","0.00468313","0.0356526","0.0269799"
"1","0.000591467","0.0195768","0.00286692"
"1","-0.00713504","-0.012458","0.00104262"
"1","-0.0196632","0.00809422","0.0431132"
"1","-0.00314559","-0.0133795","0.0114543"
"1","0.00696366","0.00251431","-0.031582"
"1","0.0198811","-0.0318395","-0.030344"
"1","0.00256557","0.0141564","0.00142935"
